==972215== Memcheck, a memory error detector
==972215== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==972215== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==972215== Command: ./train_gpt2_cpu
==972215== 
Configuration:
  Batch size: 4
  Sequence length: 64
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x264294: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x264294: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:63)
==972215==    by 0x265020: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:216)
==972215==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 37,749,120 bytes in 12 blocks are possibly lost in loss record 256 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x2261C9: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:428)
==972215==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==972215==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 37,749,120 bytes in 12 blocks are possibly lost in loss record 257 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x265E8A: LazyAllocateGradient (fastfeedforward.hpp:746)
==972215==    by 0x265E8A: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:623)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 50,332,032 bytes in 12 blocks are possibly lost in loss record 258 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x18076B: Parameter (Parameter.hpp:183)
==972215==    by 0x18076B: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x18076B: gpt::CausalSelfAttention::CausalSelfAttention(int, int, int) (AttentionLayer.hpp:38)
==972215==    by 0x191BE6: make_unique<gpt::CausalSelfAttention, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191BE6: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:206)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 51,463,200 bytes in 1 blocks are possibly lost in loss record 261 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x11BE6E: Parameter (Parameter.hpp:183)
==972215==    by 0x11BE6E: main (train_gpt2.cpp:413)
==972215== 
==972215== 51,463,200 bytes in 1 blocks are possibly lost in loss record 262 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x27025C: SoftmaxForwardCPU (gpt.hpp:155)
==972215==    by 0x27025C: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:227)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 51,463,200 bytes in 1 blocks are possibly lost in loss record 263 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26C731: SoftmaxBackwardCPU (gpt.hpp:264)
==972215==    by 0x26C731: gpt::GPT::BackwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:276)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 84,935,040 bytes in 12 blocks are possibly lost in loss record 264 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x18006A: Parameter (Parameter.hpp:183)
==972215==    by 0x18006A: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x18006A: nn::Linear::Linear(int, int, bool) (Linear.hpp:21)
==972215==    by 0x180363: make_unique<nn::Linear, int&, int> (unique_ptr.h:1070)
==972215==    by 0x180363: gpt::CausalSelfAttention::CausalSelfAttention(int, int, int) (AttentionLayer.hpp:31)
==972215==    by 0x191BE6: make_unique<gpt::CausalSelfAttention, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191BE6: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:206)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 84,935,040 bytes in 12 blocks are possibly lost in loss record 265 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x264294: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x264294: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:63)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 113,247,744 bytes in 48 blocks are possibly lost in loss record 266 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x19112D: Parameter (Parameter.hpp:183)
==972215==    by 0x19112D: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x19112D: Linear (Linear.hpp:21)
==972215==    by 0x19112D: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19112D: LeafNetwork (fastfeedforward.hpp:119)
==972215==    by 0x19112D: make_unique<gpt::LeafNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19112D: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:274)
==972215==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 113,247,744 bytes in 48 blocks are possibly lost in loss record 267 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x1910FD: Parameter (Parameter.hpp:183)
==972215==    by 0x1910FD: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x1910FD: Linear (Linear.hpp:21)
==972215==    by 0x1910FD: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1910FD: LeafNetwork (fastfeedforward.hpp:120)
==972215==    by 0x1910FD: make_unique<gpt::LeafNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1910FD: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:274)
==972215==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 154,389,536 bytes in 1 blocks are possibly lost in loss record 268 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x18006A: Parameter (Parameter.hpp:183)
==972215==    by 0x18006A: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x18006A: nn::Linear::Linear(int, int, bool) (Linear.hpp:21)
==972215==    by 0x192EF3: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x192EF3: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:42)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 154,533,920 bytes in 1 blocks are possibly lost in loss record 269 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x19325A: Parameter (Parameter.hpp:183)
==972215==    by 0x19325A: make_unique<nn::Parameter, nn::DataType, int> (unique_ptr.h:1070)
==972215==    by 0x19325A: Embedding (Embedding.hpp:17)
==972215==    by 0x19325A: make_unique<nn::Embedding, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19325A: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:35)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 154,533,920 bytes in 1 blocks are possibly lost in loss record 270 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26B864: LazyAllocateGradient (gpt.hpp:291)
==972215==    by 0x26B864: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:289)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 498,136,592 bytes in 364 blocks are possibly lost in loss record 271 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x1816D7: Parameter (Parameter.hpp:183)
==972215==    by 0x1816D7: make_unique<nn::Parameter, nn::DataType, long int> (unique_ptr.h:1070)
==972215==    by 0x1816D7: optim::AdamW::AdamW(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >, float, float, float, float, float) (optim.hpp:42)
==972215==    by 0x11AFC7: main (train_gpt2.cpp:417)
==972215== 
==972215== 498,136,592 bytes in 364 blocks are possibly lost in loss record 272 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x1816EA: Parameter (Parameter.hpp:183)
==972215==    by 0x1816EA: make_unique<nn::Parameter, nn::DataType, long int> (unique_ptr.h:1070)
==972215==    by 0x1816EA: optim::AdamW::AdamW(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >, float, float, float, float, float) (optim.hpp:44)
==972215==    by 0x11AFC7: main (train_gpt2.cpp:417)
